date,Return
2012-11-20,0.0008560565237350921
2012-11-21,0.0030614003224003314
2012-11-23,0.0076476136790228095
2012-11-26,0.00824898747254516
2012-11-27,-0.0005976480962969043
2012-11-28,0.012987502287452171
2012-11-29,0.0078204745807471
2012-11-30,0.0006073301620238644
2012-12-03,-0.0007877848513919208
2012-12-04,-0.004243176019402216
2012-12-05,-0.013067523029209934
2012-12-06,0.00011093867554776663
2012-12-07,0.0018114547753718107
2012-12-10,0.004506334181808585
2012-12-11,0.013341613974965189
2012-12-12,-0.0027218524932949386
2012-12-13,-0.00466644404198181
2012-12-14,-0.006902352763265362
2012-12-17,0.012306797810355997
2012-12-18,0.010489580891694755
2012-12-19,-0.003110037575434216
2012-12-20,0.0015004900121840475
2012-12-21,-0.012823057357181469
2012-12-24,-0.0025592194289377284
2012-12-26,-0.011827071750168072
2012-12-27,-0.0014113531717885226
2012-12-28,-0.010802565617712376
2012-12-31,0.016173073295510685
2013-01-02,0.03064687646389052
2013-01-03,-0.00473255997495162
2013-01-04,0.004025870741577052
2013-01-07,-0.0008221705910803015
2013-01-08,-0.009730224815769866
2013-01-09,0.0036280366357500458
2013-01-10,0.0042668177201230775
2013-01-11,0.00038428613816870083
2013-01-14,-0.0036206568267939635
2013-01-15,-0.003794985254163773
2013-01-16,-0.002403108455824583
2013-01-17,0.005981237012517819
2013-01-18,-0.0030142573775462996
2013-01-22,0.007440656036052034
2013-01-23,0.01222223310033255
2013-01-24,0.009373738780191895
2013-01-25,0.010204028065638878
2013-01-28,0.004148120354348419
2013-01-29,-0.015164567634758508
2013-01-30,0.006170201037932919
2013-01-31,-0.007085011120669391
2013-02-01,0.00581926415194394
2013-02-04,-0.02273591246610758
2013-02-05,0.013540707622908762
2013-02-06,0.0035108888507697925
2013-02-07,-0.0015712181281528667
2013-02-08,0.005115691652233289
2013-02-11,-0.006822384118770321
2013-02-12,-0.006578594323893208
2013-02-13,0.012944877316188328
2013-02-14,0.003409375905185212
2013-02-15,-0.007875024025812359
2013-02-19,0.02054371498847028
2013-02-20,-0.014728378477611066
2013-02-21,-0.023209376558008997
2013-02-22,0.007640925231930552
2013-02-25,-0.017494838442509892
2013-02-26,0.002047187911926018
2013-02-27,0.009139514796665388
2013-02-28,0.0011656277656061946
2013-03-01,0.00555311474003255
2013-03-04,0.012808406667125882
2013-03-05,0.01210498160663649
2013-03-06,0.0005151090717668448
2013-03-07,0.009388890929960902
2013-03-08,-0.002027972360966633
2013-03-11,0.002367484571262564
2013-03-12,-0.001843112152208934
2013-03-13,-0.004462487056234496
2013-03-14,-0.012913528976405818
2013-03-15,-0.013627899158500208
2013-03-18,-0.006842722719037921
2013-03-19,-0.0014380012398097018
2013-03-20,0.004252956338415445
2013-03-21,-0.0072051688397246
2013-03-22,0.007900057536254336
2013-03-25,-0.0026419326105244167
2013-03-26,0.006710888948279872
2013-03-27,0.008754778241837798
2013-03-28,-0.002658066957087941
2013-04-01,0.017151572975845856
2013-04-02,0.004795383554387595
2013-04-03,-0.013686271257255148
2013-04-04,0.006725580132222624
2013-04-05,-0.006464307850776721
2013-04-08,0.0006004763848751684
2013-04-09,0.00068098677410258
2013-04-10,0.021847371972508804
2013-04-11,0.005308402593891172
2013-04-12,-0.0023824213692051773
2013-04-15,-0.017725154549240157
2013-04-16,0.019971478221035614
2013-04-17,-0.013374987807242469
2013-04-18,-0.0129951420997591
2013-04-19,0.013647454262239175
2013-04-22,0.012983443666453874
2013-04-23,0.00821302999328633
2013-04-24,0.005726794790091926
2013-04-25,0.009286636328420722
2013-04-26,-0.012296734723681105
2013-04-29,0.018153640426431583
2013-04-30,0.009163490992649157
2013-05-01,-0.011172535984809478
2013-05-02,0.019158925225969972
2013-05-03,0.005439215973117284
2013-05-06,0.013898055276730811
2013-05-07,-0.0171291063082855
2013-05-08,0.007246856065884576
2013-05-09,0.03350268560128872
2013-05-10,0.018090508567396888
2013-05-13,0.023800270522901592
2013-05-14,0.0010631443663581819
2013-05-15,0.008323691823228457
2013-05-16,0.007088077764020132
2013-05-17,0.00855768855083624
2013-05-20,-0.003294262547860292
2013-05-21,-0.0026289240203987542
2013-05-22,-0.014541733698480433
2013-05-23,0.00746970953114581
2013-05-24,0.0047792033228077945
2013-05-28,0.028598194797334858
2013-05-29,-0.013939687797718687
2013-05-30,0.005319557059696174
2013-05-31,-0.015153734003932448
2013-06-03,-0.005585982255937519
2013-06-04,-0.0021003953402159185
2013-06-05,-0.00669654418477051
2013-06-06,0.00800302706530812
2013-06-07,0.02208283001403955
2013-06-10,-0.0005084584295432473
2013-06-11,-0.021089907163488367
2013-06-12,-0.0008527294481651619
2013-06-13,0.009417688906692073
2013-06-14,-0.0012755317978002214
2013-06-17,0.01285298103140176
2013-06-18,0.006885508053706405
2013-06-19,-0.00023236310493180638
2013-06-20,-0.026579692243403643
2013-06-21,-0.0038326739941946524
2013-06-24,-0.004469445185957634
2013-06-25,0.0046346738364118085
2013-06-26,0.013095047002526007
2013-06-27,0.006875664251219711
2013-06-28,-0.0025111657685806224
2013-07-01,0.018561677820730135
2013-07-02,-0.001304167657899522
2013-07-03,-0.001224240822934806
2013-07-05,0.012830475634947606
2013-07-08,0.007029392473724218
2013-07-09,0.0052836283359602556
2013-07-10,0.0033540586340883977
2013-07-11,0.020138243052341957
2013-07-12,0.008904624691696825
2013-07-15,-0.0007109446975549726
2013-07-16,-0.02183989768482065
2013-07-17,0.013423223832787348
2013-07-18,-0.005751008900835028
2013-07-19,-0.02231059643098513
2013-07-22,0.008675151358486843
2013-07-23,-0.0041702332457235385
2013-07-24,-0.0020471198703867224
2013-07-25,0.001479123079130963
2013-07-26,0.010193564486210218
2013-07-29,0.008140220906239146
2013-07-30,0.0008430128694992245
2013-07-31,-0.0013602730597701434
2013-08-01,0.010759152375269537
2013-08-02,0.0085860466578203
2013-08-05,0.009382939998384418
2013-08-06,-0.01013873086104824
2013-08-07,-0.006698608572511912
2013-08-08,0.024922949731870266
2013-08-09,-0.004175430014137484
2013-08-12,-0.007785845108899833
2013-08-13,-0.009794794985785695
2013-08-14,-0.0041217371799855415
2013-08-15,-0.00750643521239308
2013-08-16,0.004339401889430403
2013-08-19,0.0014687284008611165
2013-08-20,0.008170775972393744
2013-08-21,-0.0035824676276382645
2013-08-22,0.017194036135829805
2013-08-23,0.023709286991594098
2013-08-26,0.0031119949880375874
2013-08-27,-0.018573228805638685
2013-08-28,0.0034888470858963376
2013-08-29,0.005888970441716176
2013-08-30,-0.0008365101963473899
2013-09-03,-0.002952697563774233
2013-09-04,0.004905931513853941
2013-09-05,0.002443990024212869
2013-09-06,0.0020488151484368555
2013-09-09,0.004740369253099833
2013-09-10,0.007820046276115272
2013-09-11,-0.002175035831339997
2013-09-12,0.0011278023387785345
2013-09-13,-0.0005805254388861032
2013-09-16,-0.00771961143624118
2013-09-17,0.014599938498397268
2013-09-18,0.010296539657177526
2013-09-19,0.013935671117056141
2013-09-20,0.005250356069295321
2013-09-23,-0.007570431794935144
2013-09-24,0.005454879838940453
2013-09-25,0.004367122100954187
2013-09-26,0.010038424815646471
2013-09-27,0.0043543964474431355
2013-09-30,-0.0044802858772415785
2013-10-01,0.009347791355111249
2013-10-02,-0.008332311044092142
2013-10-03,-0.017279968305345058
2013-10-04,0.017545429593469757
2013-10-07,-0.006900382746920275
2013-10-08,-0.02738503744739527
2013-10-09,-0.00971408863372785
2013-10-10,0.022054503325140962
2013-10-11,0.009494318017480567
2013-10-14,0.007693042105772278
2013-10-15,0.001720081447555771
2013-10-16,0.010862843641605996
2013-10-17,0.005960119501482914
2013-10-18,0.020349260453058557
2013-10-21,-0.006552214188263928
2013-10-22,-0.0020242436239361144
2013-10-23,-0.009099687509937202
2013-10-24,0.012921287140698201
2013-10-25,0.006506354069467123
2013-10-28,-0.012297869647833564
2013-10-29,0.0006848125557754717
2013-10-30,-0.005329214595493601
2013-10-31,0.004230521645336511
2013-11-01,-0.002245150936857814
2013-11-04,0.006442750428093213
2013-11-05,0.006275372685468104
2013-11-06,-0.02228526418754871
2013-11-07,-0.03107632745584908
2013-11-08,0.006854287571507017
2013-11-11,0.0027271342004159533
2013-11-12,-0.008222443653254488
2013-11-13,0.017649436050458087
2013-11-14,0.006971859642683905
2013-11-15,-0.0028980850163832744
2013-11-18,-0.0329321335959438
2013-11-19,0.005084385676590892
2013-11-20,-0.010418881024066164
2013-11-21,0.010410927535794841
2013-11-22,-0.0005563731600996117
2013-11-25,-0.00016510525637775152
2013-11-26,0.010351605822239096
2013-11-27,0.017409536103264088
2013-11-29,0.007835200124745987
2013-12-02,-0.006760921509980972
2013-12-03,0.023914109325406597
2013-12-04,0.0010719076259548892
2013-12-05,-0.0010620357480786479
2013-12-06,-0.004304441298862219
2013-12-09,0.008412472879335841
2013-12-10,0.006171536727822963
2013-12-11,-0.01270589078093448
2013-12-12,0.012626920205678124
2013-12-13,0.0011203578784888923
2013-12-16,0.007396991919355135
2013-12-17,0.005257075019319882
2013-12-18,0.0051283392813016365
2013-12-19,-0.011172308307402493
2013-12-20,0.01082700134190284
2013-12-23,0.0174908569616886
2013-12-24,0.006505290622179822
2013-12-26,0.0061486091773502475
2013-12-27,-0.013884674789714117
2013-12-30,-0.008114493478882026
2013-12-31,0.0074132452162288505
2014-01-02,-0.005753225229978441
2014-01-03,-0.007042805251227062
2014-01-06,0.005257666838220126
2014-01-07,0.009741372445460575
2014-01-08,0.00702196857960105
2014-01-09,-0.014350798362056508
2014-01-10,-0.00186532784315535
2014-01-13,-0.018330131459623845
2014-01-14,0.04065358924202537
2014-01-15,0.006310679385751136
2014-01-16,0.005181905856228892
2014-01-17,-0.007564169810006055
2014-01-21,0.018896255212611415
2014-01-22,-0.0013364501548316443
2014-01-23,-0.0010696340994933845
2014-01-24,-0.024672282020333548
2014-01-27,-0.012726752437835703
2014-01-28,0.007202945909957244
2014-01-29,-0.014346167177238732
2014-01-30,0.041348959444329814
2014-01-31,-0.0042592037421063
2014-02-03,-0.02646242812309883
2014-02-04,0.007856920149976444
2014-02-05,-0.006792879318568202
2014-02-06,0.012971350047531778
2014-02-07,0.022227262689049773
2014-02-10,0.009710311156914028
2014-02-11,0.010331575407364587
2014-02-12,-0.0064965723693813015
2014-02-13,0.019573749041439964
2014-02-14,0.002340049055522918
2014-02-18,0.00504780434244096
2014-02-19,-0.008802482571448979
2014-02-20,0.023756539216046847
2014-02-21,-0.004205071612923735
2014-02-24,0.015249905175191017
2014-02-25,0.02104720744897859
2014-02-26,0.0018646424971791174
2014-02-27,-0.0011354680166547593
2014-02-28,-0.005319667958077305
2014-03-03,-0.004582935849531952
2014-03-04,0.013928158552342269
2014-03-05,0.00954421598740565
2014-03-06,-0.0033658733343538316
2014-03-07,-0.008505920835445605
2014-03-10,-0.0031550478125216244
2014-03-11,-0.007103045069616636
2014-03-12,0.009576187859210997
2014-03-13,-0.016338436687602348
2014-03-14,-0.008672678312326236
2014-03-17,0.009813230782227594
2014-03-18,0.01712996291846803
2014-03-19,-0.010112846764387014
2014-03-20,-0.0017567670305459323
2014-03-21,-0.008680918421315287
2014-03-24,-0.02019332167131946
2014-03-25,0.0038043974098442004
2014-03-26,-0.030134535817779622
2014-03-27,-0.010839208851341271
2014-03-28,0.006445803464177544
2014-03-31,0.0016043333003395587
2014-04-01,0.025323264216297294
2014-04-02,-9.872679207154219e-05
2014-04-03,-0.011785467058068648
2014-04-04,-0.03734556449828681
2014-04-07,-0.006394725743674014
2014-04-08,0.01826833037505007
2014-04-09,0.01973144089609796
2014-04-10,-0.036701453024006694
2014-04-11,-0.009791395408777808
2014-04-14,0.0022625774053802337
2014-04-15,0.002907963671463367
2014-04-16,0.01533355095770055
2014-04-17,-0.008652224409837964
2014-04-21,0.01159031735767852
2014-04-22,0.019307130958585488
2014-04-23,-0.013947409974642661
2014-04-24,0.0010328796283430044
2014-04-25,-0.02380152304030707
2014-04-28,0.004323379396197133
2014-04-29,0.011700876518108085
2014-04-30,0.002866668354808181
2014-05-01,0.003306313798419882
2014-05-02,-0.001813216189178763
2014-05-05,0.009470619948762946
2014-05-06,-0.021999921302479526
2014-05-07,-0.0056179220763778815
2014-05-08,-0.01653762746258357
2014-05-09,0.0002779576562060402
2014-05-12,0.0195837976634133
2014-05-13,0.004285252951834212
2014-05-14,-0.004543607056922626
2014-05-15,-0.011626551886443988
2014-05-16,0.006523759181898752
2014-05-19,0.014087436110079921
2014-05-20,-0.005561402279968194
2014-05-21,0.013196030839166034
2014-05-22,0.00500867112294556
2014-05-23,0.009438307351907572
2014-05-27,0.017711057976168888
2014-05-28,-0.0021654714339301847
2014-05-29,0.005000435380559348
2014-05-30,-0.0013870159509021863
2014-06-02,-0.006289407326695482
2014-06-03,-0.0024873885514651297
2014-06-04,0.002929795133351285
2014-06-05,0.0073775686776881965
2014-06-06,0.0016541476084690082
2014-06-09,0.0009402191393979821
2014-06-10,0.005898895909184175
2014-06-11,0.001507147067025605
2014-06-12,-0.008870762027288325
2014-06-13,0.0042306990505989244
2014-06-16,0.014630273492055451
2014-06-17,0.00709689428567368
2014-06-18,0.0014096319736655871
2014-06-19,-0.006832508955644056
2014-06-20,-0.0006067963456714566
2014-06-23,0.006202008701128444
2014-06-24,-0.007304704867648488
2014-06-25,0.01069799326106581
2014-06-26,-0.003795771003610371
2014-06-27,0.00780231404805268
2014-06-30,0.00099494545035043
2014-07-01,0.0070532104114268725
2014-07-02,-0.010203130070199733
2014-07-03,0.002838006696672528
2014-07-07,-0.004808114317035847
2014-07-08,-0.013703554746312793
2014-07-09,0.01367442830800295
2014-07-10,-0.004802264483951147
2014-07-11,0.005615491752233426
2014-07-14,0.014715087124219742
2014-07-15,-0.007089403093642051
2014-07-16,0.005144915659947723
2014-07-17,-0.008683915685122516
2014-07-18,0.00714194318298768
2014-07-21,0.0027365497338600205
2014-07-22,0.0010172888553494502
2014-07-23,0.008387299042235213
2014-07-24,0.006709027242269876
2014-07-25,-0.001946831273818935
2014-07-28,8.077246189372558e-05
2014-07-29,-0.0037335603424520684
2014-07-30,0.006284606249510405
2014-07-31,-0.023192095476206792
2014-08-01,0.0066331550040583725
2014-08-04,0.008075952375512811
2014-08-05,-0.005484963320935519
2014-08-06,0.00441492385133907
2014-08-07,0.002679953293078069
2014-08-08,0.012933148942706155
2014-08-11,0.009849603734275137
2014-08-12,-3.875925711462878e-06
2014-08-13,0.009147351577582907
2014-08-14,0.0023301896572538107
2014-08-15,0.004120678090380785
2014-08-18,0.007346417385786242
2014-08-19,0.005821796031304176
2014-08-20,-0.003043556164217992
2014-08-21,-0.0005646909512263816
2014-08-22,0.0023524736641299137
2014-08-25,0.006095191546459105
2014-08-26,0.0019485115312954406
2014-08-27,-0.0015492924127506582
2014-08-28,-0.00016003150236013118
2014-08-29,0.008680243312704661
2014-09-02,0.009769658213297895
2014-09-03,-0.009087233240155685
2014-09-04,0.003944791882500698
2014-09-05,0.0015686705273398043
2014-09-08,0.0032960040463372057
2014-09-09,-0.007293811246407267
2014-09-10,0.009814407916571876
2014-09-11,0.00014064744366077187
2014-09-12,-0.0056667117229030365
2014-09-15,-0.024614650395344256
2014-09-16,0.01184006308608911
2014-09-17,0.0017842715473938143
2014-09-18,0.006764975810105929
2014-09-19,-0.0013922005362967565
2014-09-22,-0.012445872944199993
2014-09-23,0.0014974166740643056
2014-09-24,0.005141638777707875
2014-09-25,-0.02264108038774226
2014-09-26,0.011393022087756284
2014-09-29,-0.0018616667175193923
2014-09-30,-0.0008828469405210293
2014-10-01,-0.016114281401399623
2014-10-02,0.0088474792029956
2014-10-03,0.007645462585410868
2014-10-06,0.00330831836606615
2014-10-07,-0.013448846409838124
2014-10-08,0.01651765429027525
2014-10-09,-0.014807628956371824
2014-10-10,-0.032774989470588094
2014-10-13,-0.017151292973710798
2014-10-14,0.0025274545801509197
2014-10-15,-0.006072533210651626
2014-10-16,-0.00882727182186254
2014-10-17,0.013977005439886897
2014-10-20,0.014095683830817605
2014-10-21,0.021106639959209958
2014-10-22,-0.005212560166762878
2014-10-23,0.016637102435664592
2014-10-24,0.006902989790663975
2014-10-27,-0.009056202298920997
2014-10-28,0.02458538846171173
2014-10-29,-0.011688158091413022
2014-10-30,-0.003857542582719201
2014-10-31,0.013104673809920522
2014-11-03,0.0016431414087428099
2014-11-04,-8.277253306372406e-05
2014-11-05,-0.007190458587466192
2014-11-06,0.010893116950912338
2014-11-07,-0.0029280162114334782
2014-11-10,0.0028717017716741525
2014-11-11,0.004787860308055358
2014-11-12,4.633024519046081e-05
2014-11-13,0.005268365702414016
2014-11-14,0.009433820386886805
2014-11-17,-0.0066054393027708954
2014-11-18,0.007340429100008715
2014-11-19,-0.011842515477874958
2014-11-20,0.00800996624098974
2014-11-21,-0.003655382286753026
2014-11-24,0.0069009785183701605
2014-11-25,0.0024515629228456927
2014-11-26,0.010501921927801755
2014-11-28,-0.0012732498482546006
2014-12-01,-0.020644008064472755
2014-12-02,0.0003218608421900216
2014-12-03,0.0024015738614676678
2014-12-04,0.00032075715482348223
2014-12-05,-0.0016635242047975196
2014-12-08,-0.015356280946310906
2014-12-09,0.004233404204215346
2014-12-10,-0.017868625544346768
2014-12-11,0.004401627335508224
2014-12-12,-0.012751593782394363
2014-12-15,-0.008831742959080893
2014-12-16,-0.020314764185860097
2014-12-17,0.021732539903957022
2014-12-18,0.021977035841731947
2014-12-19,0.005604922187049112
2014-12-22,0.010570854589561357
2014-12-23,-0.0026139124649541164
2014-12-24,-0.0012250899829404588
2014-12-26,0.005437074507442266
2014-12-29,-0.0019602176275007946
2014-12-30,-0.00847574238317501
2014-12-31,-0.012423810876833818
2015-01-02,-0.0009273541000673329
2015-01-05,-0.01986007815965017
2015-01-06,-0.01168538560823025
2015-01-07,0.007234810502634822
2015-01-08,0.024878138251881232
2015-01-09,-0.005428850200816594
2015-01-12,-0.014418372179848465
2015-01-13,0.00034309423537070427
2015-01-14,-0.009024617751265927
2015-01-15,-0.014948475414527448
2015-01-16,0.010677560654250524
2015-01-20,0.007802000180333469
2015-01-21,0.006623846291296818
2015-01-22,0.01959883911432836
2015-01-23,0.0010591430902549943
2015-01-26,0.001120838070986341
2015-01-27,-0.03725825260960292
2015-01-28,-0.0018542802520753567
2015-01-29,0.019976898844788774
2015-01-30,-0.005718508450500471
2015-02-02,0.012765463255516456
2015-02-03,0.008557555768164702
2015-02-04,0.0023445914733536384
2015-02-05,0.011447756149965207
2015-02-06,-0.005464825799295418
2015-02-09,-0.001975088757466811
2015-02-10,0.013975329303388946
2015-02-11,0.006102182685835674
2015-02-12,0.017604806422204102
2015-02-13,0.005384667328385937
2015-02-17,-0.001016738656970439
2015-02-18,0.0007881762215195638
2015-02-19,0.008182370942543727
2015-02-20,0.007754676801906726
2015-02-23,0.00027038734082869824
2015-02-24,-0.00029702286397973365
2015-02-25,-0.0009000817058511525
2015-02-26,0.004414332696364215
2015-02-27,-0.009390179692986701
2015-03-02,0.010374058471139426
2015-03-03,-0.005866662999064402
2015-03-04,0.0010594724866326672
2015-03-05,0.003919113053602849
2015-03-06,-0.012373779238335799
2015-03-09,0.0006280696730091395
2015-03-10,-0.015491793357492756
2015-03-11,-0.006740761581307264
2015-03-12,0.011002153038945826
2015-03-13,-0.007033728634648357
2015-03-16,0.010045009785529876
2015-03-17,0.005301173053579344
2015-03-18,0.008237086388410215
2015-03-19,0.0029050090694662436
2015-03-20,0.006243625757550288
2015-03-23,-0.004027938652014328
2015-03-24,-0.000740779111514895
2015-03-25,-0.026285718790245008
2015-03-26,-0.002220502337796352
2015-03-27,0.0034269759696947963
2015-03-30,0.010020064633758912
2015-03-31,-0.012972791508142963
2015-04-01,-0.003648633897939128
2015-04-02,0.0014014156689979912
2015-04-06,0.012961487753328546
2015-04-07,-0.0020171272866508073
2015-04-08,0.005666951693415886
2015-04-09,0.00677171038000364
2015-04-10,0.003107160742227511
2015-04-13,-0.001057540058136311
2015-04-14,-0.0016780604016150098
2015-04-15,0.002119116173825983
2015-04-16,-0.001158459952629785
2015-04-17,-0.016671742486540058
2015-04-20,0.018209003610185973
2015-04-21,0.000746520722277477
2015-04-22,0.0076811074143508466
2015-04-23,-0.0007937007827814125
2015-04-24,0.024012804803890033
2015-04-27,4.567114748803967e-05
2015-04-28,-0.0015421645187091218
2015-04-29,-0.00574067779053749
2015-04-30,-0.01441955266811321
2015-05-01,0.012578518621150642
2015-05-04,-0.002107268777328426
2015-05-05,-0.015746892427041297
2015-05-06,-0.004652731753524185
2015-05-07,0.009352003363167905
2015-05-08,0.00039347864588479975
2015-05-11,-0.004413172972393374
2015-05-12,-0.0032985832201673443
2015-05-13,0.0010802300915070358
2015-05-14,0.017419884138572008
2015-05-15,-0.004883192891389769
2015-05-18,0.002549829995611829
2015-05-19,-0.0037505881129142847
2015-05-20,0.0010807043779091753
2015-05-21,0.005062166777081956
2015-05-22,-0.001103148970888959
2015-05-26,-0.01198304126230412
2015-05-27,0.020161662660135745
2015-05-28,0.00034722545592923555
2015-05-29,-0.005826422422485594
2015-06-01,0.004825952546241203
2015-06-02,-0.00438816218653508
2015-06-03,0.005310660081706221
2015-06-04,-0.004786406824017844
2015-06-05,0.0005950344828812836
2015-06-08,-0.00676931343150029
2015-06-09,0.0004752307484912956
2015-06-10,0.004442547874188389
2015-06-11,0.0016052178609920079
2015-06-12,-0.009917975252097082
2015-06-15,-0.005645886354759959
2015-06-16,0.007549950747654281
2015-06-17,0.0067187816422626875
2015-06-18,0.013501514321059498
2015-06-19,-0.004174258253647276
2015-06-22,0.0038774584096398067
2015-06-23,0.008131486319529759
2015-06-24,-0.004299566003872368
2015-06-25,-0.0013257168099138278
2015-06-26,-0.006928841711232222
2015-06-29,-0.022039317779333552
2015-06-30,0.006367091043238169
2015-07-01,0.007894256111598476
2015-07-02,0.0076689602915663525
2015-07-06,-0.003466166298553147
2015-07-07,-0.007422884604934015
2015-07-08,-0.022998240244186882
2015-07-09,0.0016292714491663097
2015-07-10,0.018415634280938037
2015-07-13,0.02002978223122864
2015-07-14,0.009171672358009064
2015-07-15,-0.0011811573795998474
2015-07-16,0.017823591516516645
2015-07-17,0.04079802705691947
2015-07-20,0.01223019786486652
2015-07-21,-0.009016705948530357
2015-07-22,-0.0096867925861166
2015-07-23,-0.010368732145568505
2015-07-24,0.008289428209545984
2015-07-27,-0.013963261208776277
2015-07-28,0.010785167968294589
2015-07-29,0.005426594130510469
2015-07-30,0.00390826218109015
2015-07-31,-0.0050320414744065645
2015-08-03,-0.002388303799772968
2015-08-04,0.003699050940080856
2015-08-05,0.011670300049733266
2015-08-06,-0.02474613331797893
2015-08-07,-0.006755074313819045
2015-08-10,0.003884352476113425
2015-08-11,-0.0011638673381031256
2015-08-12,0.003012259848021743
2015-08-13,5.5655633203766406e-05
2015-08-14,0.004272428129478328
2015-08-17,0.009453176926405052
2015-08-18,0.0030745072407260777
2015-08-19,-0.0057175378820223804
2015-08-20,-0.034977815449181444
2015-08-21,-0.04719536639698165
2015-08-24,-0.04513083597103782
2015-08-25,-0.005805773981209694
2015-08-26,0.05651393953401571
2015-08-27,0.035332385638802304
2015-08-28,0.004297845191226783
2015-08-31,-0.01078777595168947
2015-09-01,-0.03470241920228676
2015-09-02,0.030550528176923993
2015-09-03,-0.007358571015011772
2015-09-04,-0.013496102439779617
2015-09-08,0.028485205188734024
2015-09-09,-0.004862868038174506
2015-09-10,0.009557997530841135
2015-09-11,0.005823869865037483
2015-09-14,-0.0022996228688510903
2015-09-15,0.010414347377013357
2015-09-16,0.010095530257444954
2015-09-17,0.007130247465062506
2015-09-18,-0.006936627024829643
2015-09-21,0.01148293265993436
2015-09-22,-0.018203496270186248
2015-09-23,0.0017605346745089131
2015-09-24,0.004239520852132721
2015-09-25,-0.011927371425794557
2015-09-28,-0.02762836039888368
2015-09-29,-0.0054977384530830375
2015-09-30,0.02597004787893912
2015-10-01,-0.0012403677038626529
2015-10-02,0.022196124861655713
2015-10-05,0.017310773438972245
2015-10-06,-0.004663199716908472
2015-10-07,-0.003346631256774149
2015-10-08,-0.003041165010640083
2015-10-09,-0.0011199330701529534
2015-10-12,0.0037075334863922553
2015-10-13,0.0027522815853948004
2015-10-14,0.0011992266270227914
2015-10-15,0.01664805170197532
2015-10-16,0.01332194208059047
2015-10-19,0.004416304145377023
2015-10-20,-0.02009605613770902
2015-10-21,-0.009473278840898708
2015-10-22,0.019873461663556576
2015-10-23,0.041962422870811485
2015-10-26,0.010191983542581993
2015-10-27,-0.0007073696629002165
2015-10-28,0.007435959709300594
2015-10-29,-0.0023103038914377835
2015-10-30,-0.005227436637030284
2015-11-02,0.010930115989891022
2015-11-03,0.0007617280003600552
2015-11-04,0.004953559744991073
2015-11-05,0.009142141646028095
2015-11-06,0.020847164442237925
2015-11-09,-0.008403361625126173
2015-11-10,-0.0011673042955655936
2015-11-11,0.0043368208710710425
2015-11-12,-0.009139472578708887
2015-11-13,-0.022793113494515602
2015-11-16,0.012755320051951366
2015-11-17,-0.001578281862850073
2015-11-18,0.021714950494333005
2015-11-19,-0.0019275953675559976
2015-11-20,0.009818737941780897
2015-11-23,-0.0010054922066721405
2015-11-24,-0.0034215446857901576
