date,Return
2015-11-25,-0.0012315642249828972
2015-11-27,0.002367153482412276
2015-11-30,-0.0034359560179723792
2015-12-01,0.02097892142591503
2015-12-02,-0.006422557456759984
2015-12-03,-0.01351870326527076
2015-12-04,0.02221928999861741
2015-12-07,-0.007054231100478117
2015-12-08,0.0046597345923449825
2015-12-09,-0.017054901377079323
2015-12-10,0.0030835077144359345
2015-12-11,-0.022777565727427194
2015-12-14,0.015204401113764207
2015-12-15,0.0034856756558317966
2015-12-16,0.017348078874353506
2015-12-17,-0.010417799664943151
2015-12-18,-0.018557092273597565
2015-12-21,0.009846204506132028
2015-12-22,0.005435874515505358
2015-12-23,0.0033537939527937934
2015-12-24,-0.0002657981146540723
2015-12-28,0.007600767816417294
2015-12-29,0.015652860124097872
2015-12-30,-0.007221509696954312
2015-12-31,-0.014520791599092399
2016-01-04,-0.02511006271254636
2016-01-05,0.003399511967838061
2016-01-06,-0.01205700345356655
2016-01-07,-0.03573277744924413
2016-01-08,-0.008291345931066162
2016-01-11,0.004078444847039385
2016-01-12,0.0117866884446284
2016-01-13,-0.03600024510390288
2016-01-14,0.01590393601928947
2016-01-15,-0.036871530301567985
2016-01-19,0.003804463763118476
2016-01-20,-0.003029191856768778
2016-01-21,0.004003396477288237
2016-01-22,0.03023804297001359
2016-01-25,-0.009143961155116283
2016-01-26,0.006997384731164811
2016-01-27,-0.021804460076928434
2016-01-28,0.0454805780772229
2016-01-29,0.0162399269880722
2016-02-01,0.001958989949362202
2016-02-02,-0.020885883597846013
2016-02-03,-0.016169874110194108
2016-02-04,-0.0056236576528877705
2016-02-05,-0.04585247806054345
2016-02-08,-0.023266887049294534
2016-02-09,-0.001937876523893969
2016-02-10,0.007246357902300745
2016-02-11,0.0023981692644934687
2016-02-12,0.010776999782139663
2016-02-16,0.020596924620431133
2016-02-17,0.02408284738531613
2016-02-18,0.0025018271450629593
2016-02-19,0.006632549635271146
2016-02-22,0.0232499926519709
2016-02-23,-0.01425215283074853
2016-02-24,0.006510607679138216
2016-02-25,0.008820157395852499
2016-02-26,-0.00478589723917772
2016-02-29,-0.008065090262130318
2016-03-01,0.034287207437727424
2016-03-02,0.0025678163194150527
2016-03-03,-0.005788358783310272
2016-03-04,-0.0035226600402361243
2016-03-07,-0.014986662802946252
2016-03-08,-0.0036308585759713334
2016-03-09,0.009222403656045805
2016-03-10,-0.0015284908371112809
2016-03-11,0.017891513142546167
2016-03-14,0.00335516547375009
2016-03-15,0.002241817807864126
2016-03-16,0.010992497931244311
2016-03-17,-0.0047351428973818836
2016-03-18,5.591335080729178e-05
2016-03-21,0.004464401793620085
2016-03-22,0.001939808091886898
2016-03-23,0.0015938121850576728
2016-03-24,0.0033303837902183085
2016-03-28,-0.0006859114855352313
2016-03-29,0.01788170551149127
2016-03-30,0.003477615980811109
2016-03-31,-0.003686371174189901
2016-04-01,0.010278008239974611
2016-04-04,-0.009497110429032283
2016-04-05,-0.008572642263066657
2016-04-06,0.012895568538346452
2016-04-07,-0.010938269486942638
2016-04-08,-0.006840340956614723
2016-04-11,-0.0021124364218598254
2016-04-12,0.005725252062933581
2016-04-13,0.015160388326596955
2016-04-14,0.0013332781385695372
2016-04-15,0.00369348861829301
2016-04-18,0.006596484456949083
2016-04-19,-0.007865181617966049
2016-04-20,0.0012481478019042052
2016-04-21,0.0006718196322943495
2016-04-22,-0.02271874187737616
2016-04-25,0.0020288249772541507
2016-04-26,-0.008009064778660797
2016-04-27,-0.0017831506324280267
2016-04-28,-0.0031239557695759467
2016-04-29,0.008044307233392207
2016-05-02,0.012740427299390447
2016-05-03,-0.01629739782060653
2016-05-04,-0.009255181192773092
2016-05-05,-0.008881384447275377
2016-05-06,0.01298276843071163
2016-05-09,0.0008846755090239801
2016-05-10,0.01609964085596547
2016-05-11,-0.003283668067561714
2016-05-12,0.00029532084814840227
2016-05-13,0.017483240539550783
2016-05-16,0.008198606905999653
2016-05-17,-0.01293055060563806
2016-05-18,0.010553437287320697
2016-05-19,-0.0016380664055656185
2016-05-20,0.010464157688797441
2016-05-23,-0.008190055058178117
2016-05-24,0.017322983722324457
2016-05-25,0.004809991759968456
2016-05-26,0.008414626189798434
2016-05-27,0.0011661833780297953
2016-05-31,0.006146504182175992
2016-06-01,-0.000753372026849487
2016-06-02,0.0018042204370969533
2016-06-03,-0.007572014732332884
2016-06-06,0.0013784602420973185
2016-06-07,-0.0017203958422734068
2016-06-08,0.0034458947129226538
2016-06-09,-0.0008603564622609953
2016-06-10,-0.01978903196752016
2016-06-13,-0.00531469971621021
2016-06-14,0.0010395542421211025
2016-06-15,0.001116449872901721
2016-06-16,0.0009732168535420447
2016-06-17,-0.01360485369124174
2016-06-20,0.008960276792962659
2016-06-21,0.001979090351328439
2016-06-22,-0.018787721849052176
2016-06-23,0.01447938543301017
2016-06-24,-0.039861259103645096
2016-06-27,-0.018036292427764975
2016-06-28,0.0212967836066549
2016-06-29,0.015210695630391515
2016-06-30,0.00803782181618327
2016-07-01,0.0021115312281701666
2016-07-05,-0.00017501201378170993
2016-07-06,0.008863243716267727
2016-07-07,0.003988514812282269
2016-07-08,0.016482192475957773
2016-07-11,0.01118749853984437
2016-07-12,0.003997461450935157
2016-07-13,-0.0038846562617309123
2016-07-14,0.003510794357759029
2016-07-15,-0.0047550991593653495
2016-07-18,0.009929319835125714
2016-07-19,0.0009341536037642916
2016-07-20,0.01440585022272375
2016-07-21,-0.010971412079762401
2016-07-22,0.008497237388002968
2016-07-25,0.007574820145665943
2016-07-26,0.0011995672260588714
2016-07-27,0.0005426084622162995
2016-07-28,0.007676709134405152
2016-07-29,0.005465179203728588
2016-08-01,0.000618722525690986
2016-08-02,-0.01046590365275716
2016-08-03,0.0006414787897322824
2016-08-04,0.009313425386920765
2016-08-05,0.007849966133473605
2016-08-08,-0.0010226156032675507
2016-08-09,0.003134087378154119
2016-08-10,-0.004488689025723646
2016-08-11,0.004864233131095852
2016-08-12,0.008408339583121682
2016-08-15,-0.00074755240753846
2016-08-16,-0.005992360780063369
2016-08-17,-0.002002565449660496
2016-08-18,0.0019391493429752613
2016-08-19,-0.0002418311553504509
2016-08-22,-0.0006649878688276021
2016-08-23,0.004279610783152708
2016-08-24,-0.00846733478042025
2016-08-25,-0.002228420491976482
2016-08-26,0.003300583745384495
2016-08-29,-0.00014355107052991883
2016-08-30,-0.006330650325322586
2016-08-31,-0.0011431282485361142
2016-09-01,0.005532265556768822
2016-09-02,0.001345360348489385
2016-09-06,0.011486382227326218
2016-09-07,-0.001318702724212167
2016-09-08,-0.002518524979647439
2016-09-09,-0.0284908039027156
2016-09-12,0.01548757606181763
2016-09-13,-0.012138901047680763
2016-09-14,0.002164094091763601
2016-09-15,0.015610547164935859
2016-09-16,0.0013768106996242756
2016-09-19,-0.002884397616890031
2016-09-20,-0.0005317906287863866
2016-09-21,0.012554505187024164
2016-09-22,0.006740229501800272
2016-09-23,-0.007457082245277355
2016-09-26,-0.007451394637414361
2016-09-27,0.015385432556868991
2016-09-28,0.004547206676146355
2016-09-29,-0.004928612328219294
2016-09-30,0.00707213168569478
2016-10-03,-0.0011750835947186076
2016-10-04,-0.002656019395423163
2016-10-05,0.004072545978402294
2016-10-06,-0.0016043413999418873
2016-10-07,-0.0021841410136173808
2016-10-10,0.006434925459438672
2016-10-11,-0.012518085252481777
2016-10-12,0.0015860216111243013
2016-10-13,-0.007354388886194091
2016-10-14,0.002330046687562113
2016-10-17,-0.004630721426251865
2016-10-18,0.008899620789908178
2016-10-19,0.001289058187987676
2016-10-20,-0.0003734302037049822
2016-10-21,0.010011903657511782
2016-10-24,0.019758434308294694
2016-10-25,-4.702403924224628e-05
2016-10-26,-0.009225802097457006
2016-10-27,-0.009515784949592347
2016-10-28,-0.00892365087294407
2016-10-31,0.00162652815961245
2016-11-01,-0.011692075595749802
2016-11-02,-0.011511525290889224
2016-11-03,-0.011991059253444332
2016-11-04,-0.005954720019039828
2016-11-07,0.02991657157084973
2016-11-08,0.004590321227917753
2016-11-09,-0.005986801657608427
2016-11-10,-0.025482824659877116
2016-11-11,0.04298841976178048
2016-11-14,-0.02143859784766459
2016-11-15,0.02029006260166559
2016-11-16,0.017312306139790196
2016-11-17,0.008016413998480887
2016-11-18,-0.0013383988967553022
2016-11-21,0.010759825797158017
2016-11-22,0.0035554529381923343
2016-11-23,-0.004547951805157445
2016-11-25,0.00251399064682449
2016-11-28,-0.003178645974913729
2016-11-29,0.00011147037162826957
2016-11-30,-0.011302539769544382
2016-12-01,-0.017964312858705603
2016-12-02,0.0020221734616635277
2016-12-05,0.014425635288332614
2016-12-06,0.004081469758773173
2016-12-07,0.015168188850686026
2016-12-08,-0.0014699843143358407
2016-12-09,0.007017433835175861
2016-12-12,-0.006286884727111537
2016-12-13,0.013156361854372823
2016-12-14,0.006158765317373133
2016-12-15,0.003508565397079453
2016-12-16,-0.00023921873601239336
2016-12-19,0.008349389349255209
2016-12-20,0.007735328650955911
2016-12-21,-8.343414689092975e-05
2016-12-22,-0.0008509512470194567
2016-12-23,0.002519651621574334
2016-12-27,0.014207911108142074
2016-12-28,-0.015070777095335433
2016-12-29,0.0012662014841392454
2016-12-30,-0.015451950265151816
2017-01-03,0.0007792759829156989
2017-01-04,0.004771634988390521
2017-01-05,0.001728105186145442
2017-01-06,0.009921265389463564
2017-01-09,0.007321648122376742
2017-01-10,-0.0010440033459610902
2017-01-11,0.002241043576348436
2017-01-12,-0.0023090676336845147
2017-01-13,0.002602038629426042
2017-01-17,-0.005384564965674922
2017-01-18,0.002850260637006225
2017-01-19,0.0015600581524062122
2017-01-20,0.0008481065283699348
2017-01-23,0.008809191774840155
2017-01-24,0.01023964032929781
2017-01-25,0.008913436142349001
2017-01-26,0.0031573540462139275
2017-01-27,0.004181654889294069
2017-01-30,-0.011157445261014571
2017-01-31,-0.003864638415031613
2017-02-01,0.014105357649365118
2017-02-02,0.003349226515053058
2017-02-03,-0.0044790979487633635
2017-02-06,0.008383637561563089
2017-02-07,0.0041854667304766485
2017-02-08,0.004517116171961996
2017-02-09,0.005561687783112739
2017-02-10,-0.002884513759313613
2017-02-13,0.0035588578634864042
2017-02-14,0.003926647490011122
2017-02-15,0.0016638944395004015
2017-02-16,-0.007928127791435077
2017-02-17,0.003305354208773105
2017-02-21,0.012272310510276609
2017-02-22,-0.002364571066358565
2017-02-23,-0.02495099769743802
2017-02-24,0.0011895779703243812
2017-02-27,-0.0016928227331485734
2017-02-28,-0.003817194874845978
2017-03-01,0.011664115786208129
2017-03-02,-0.010466426288041373
2017-03-03,0.0016651839742121725
2017-03-06,-0.0029676840738893156
2017-03-07,-0.00019493944786606572
2017-03-08,1.697801028225063e-05
2017-03-09,-0.001577208674719909
2017-03-10,0.0021917543325907997
2017-03-13,0.005772967938046496
2017-03-14,0.004987604016572444
2017-03-15,0.004451994467112142
2017-03-16,0.0051805212014278314
2017-03-17,0.0022857236264903816
2017-03-20,0.007224265495116258
2017-03-21,-0.020695325567659552
2017-03-22,0.011139200005260074
2017-03-23,-0.0030208997485587728
2017-03-24,0.006084912742767768
2017-03-27,0.005698476389007755
2017-03-28,0.009867249787412906
2017-03-29,0.001946278469128264
2017-03-30,0.004022402887165916
2017-03-31,-0.0011450510855261853
2017-04-03,0.009193952459138593
2017-04-04,-0.006745443116014412
2017-04-05,-0.007396625336339455
2017-04-06,0.002954785645864622
2017-04-07,0.0001919727710056934
2017-04-10,0.0008149842801078287
2017-04-11,-0.004593696040884758
2017-04-12,-0.008945753270518522
2017-04-13,-0.0035953498039559733
2017-04-17,0.010534077859388594
2017-04-18,-0.0023824726914328277
2017-04-19,0.0027556736275721953
2017-04-20,0.006506826289508537
2017-04-21,0.003400408954674539
2017-04-24,0.01164933682879343
2017-04-25,0.008720804675718383
2017-04-26,-0.0040232680882510445
2017-04-27,0.004371682246810184
2017-04-28,0.0026714488367792413
2017-05-01,0.015745320286687677
2017-05-02,-0.004700024082503855
2017-05-03,-0.005748833800976934
2017-05-04,-0.010392655306169295
2017-05-05,0.00776439027140944
2017-05-08,0.006503343857951029
2017-05-09,0.008052444143080366
2017-05-10,0.026483336704141925
2017-05-11,0.006206495250940047
2017-05-12,0.007225988805041889
2017-05-15,0.003255597724090096
2017-05-16,0.005205068024606176
2017-05-17,-0.03504799220707561
2017-05-18,0.019077637308595484
2017-05-19,0.00458772303399003
2017-05-22,0.008039667112135846
2017-05-23,-0.004281804407083766
2017-05-24,0.009236967620685866
2017-05-25,0.010274423459740686
2017-05-26,0.008446703893743763
2017-05-30,0.00872249351300561
2017-05-31,-0.0014085504926943035
2017-06-01,0.000979347410780393
2017-06-02,0.0072318876681512646
2017-06-05,0.008210897067250287
2017-06-06,-0.001301062026658256
2017-06-07,0.008039784685222059
2017-06-08,0.0167977936979364
2017-06-09,-0.03870630686662325
2017-06-12,-0.007575214859982576
2017-06-13,0.016473930493731675
2017-06-14,-0.0011927720230654809
2017-06-15,-0.006358867313473415
2017-06-16,-0.0005895440201651576
2017-06-19,0.01676113246178017
2017-06-20,-0.003341914795190058
2017-06-21,0.010351418421611643
2017-06-22,0.00022581649587380713
2017-06-23,0.0005330310577974631
2017-06-26,-0.009982496889915461
2017-06-27,-0.02501372529897068
2017-06-28,0.019180937553761386
2017-06-29,-0.021381214748804705
2017-06-30,-0.004010942211954693
2017-07-03,-0.01730742210887623
2017-07-05,0.0015489046197798794
2017-07-06,-0.013819879745325541
2017-07-07,0.014875908968380725
2017-07-10,0.016262143209194804
2017-07-11,0.009918348042881478
2017-07-12,0.01629685770995133
2017-07-13,-0.0025671853146161557
2017-07-14,0.010174548409418557
2017-07-17,-0.002331166248859696
2017-07-18,0.012767419576345048
2017-07-19,0.0020142182250248645
2017-07-20,0.004614623774209378
2017-07-21,-0.001090031874918877
2017-07-24,0.010263433773119909
2017-07-25,-0.0036696585120267458
2017-07-26,0.005647586202344786
2017-07-27,-0.011119419942267993
2017-07-28,-0.0006154010492653385
2017-07-31,-0.017489863698351517
2017-08-01,0.003505759317017467
2017-08-02,0.009843801302052979
2017-08-03,0.0066937258688008995
2017-08-04,0.008275560997388267
2017-08-07,0.008568665114181641
2017-08-08,0.0032224779506592875
2017-08-09,-0.00030730081759912316
2017-08-10,-0.02638613545417155
2017-08-11,0.0005234440567976793
2017-08-14,0.024690297015575634
2017-08-15,7.866684764813089e-06
2017-08-16,-0.002531054512029275
2017-08-17,-0.02081385708707874
2017-08-18,-0.002081972894665923
2017-08-21,-0.008496867046594777
2017-08-22,0.015245321428702323
2017-08-23,0.004631494497160121
2017-08-24,-0.003249052827967558
2017-08-25,-0.005704765109541482
2017-08-28,0.0022541567446910022
2017-08-29,0.0050898339068162456
2017-08-30,0.010595967320320683
2017-08-31,0.01158419981387342
2017-09-01,-0.0015863959597064688
2017-09-05,-0.013243741274031233
2017-09-06,-0.0010488770984403734
2017-09-07,0.007650044407607494
2017-09-08,-0.01385977668542376
2017-09-11,0.02302526890456811
2017-09-12,-0.0001348588244886076
2017-09-13,0.00484724795108615
2017-09-14,-0.001857966561843902
2017-09-15,0.012976325152108571
2017-09-18,0.00332806931698552
2017-09-19,-0.0016906314141342152
2017-09-20,-0.0053056595494456495
2017-09-21,-0.01407402570316063
2017-09-22,-0.010321980749600484
2017-09-25,-0.023540109675563456
2017-09-26,0.0027537890942968134
2017-09-27,0.012188216956567077
2017-09-28,0.0015756054749917873
2017-09-29,0.009399526860638578
2017-10-02,-0.001661807410128614
2017-10-03,0.004302054269980271
2017-10-04,0.003061539729454643
2017-10-05,0.009998517469569087
2017-10-06,0.00338748862144194
2017-10-09,-0.0020014582756347874
2017-10-10,0.006944807050461067
2017-10-11,0.005989507635585947
2017-10-12,0.0011085144148888335
2017-10-13,0.0054975398051325145
2017-10-16,0.002530747479536535
2017-10-17,0.004012611609897968
2017-10-18,0.0009074070658105863
2017-10-19,-0.009353713352173948
2017-10-20,-0.00044128030999344547
2017-10-23,-0.010924534749757058
2017-10-24,0.003522535727663117
2017-10-25,-0.00955606727714261
2017-10-26,0.002415001453362953
2017-10-27,0.035174410861544735
2017-10-30,0.0063690934745880695
2017-10-31,0.002808872646568667
2017-11-01,0.0011957996443051056
2017-11-02,-0.0132278579165986
2017-11-03,0.010374896001689516
2017-11-06,0.004853544439858379
2017-11-07,0.003258968619869941
2017-11-08,0.0015973529983861158
2017-11-09,-0.006416566970533058
2017-11-10,0.00544333630176168
2017-11-13,-0.0022666263658234665
2017-11-14,-0.0014096259208127365
2017-11-15,-0.008772463236985325
2017-11-16,0.008872996627076657
2017-11-17,-0.004801719328777267
2017-11-20,0.0013770193011325956
2017-11-21,0.012902647257236555
2017-11-22,0.0012800261564027155
2017-11-24,0.00789700472715872
2017-11-27,-0.00027705600442676876
2017-11-28,-0.0008592121933423295
2017-11-29,-0.029163775826227915
2017-11-30,0.012667937803456335
2017-12-01,-0.007212602020216844
2017-12-04,-0.023504082512514176
2017-12-05,0.0033805002310606175
2017-12-06,0.007514691846984721
2017-12-07,0.007140966024577352
2017-12-08,0.0031764893638484967
2017-12-11,0.009654831131017361
2017-12-12,-0.005448944794293871
2017-12-13,-0.0022822775853582624
2017-12-14,-0.00010663750432266372
2017-12-15,0.01400862084515691
2017-12-18,0.010090344973980512
2017-12-19,-0.0066993753710202055
2017-12-20,-0.0029835493142676335
2017-12-21,-0.000673181641017875
2017-12-22,-0.0016857329131973469
2017-12-26,-0.0032132271227827756
2017-12-27,0.0018391868733834457
2017-12-28,0.0011339582935927185
2017-12-29,-0.009449549022050642
2018-01-02,0.018987707852024135
2018-01-03,0.018142614112092108
2018-01-04,0.003839503724415595
2018-01-05,0.012071798938379685
2018-01-08,0.008403991643628277
2018-01-09,9.270706244602824e-05
2018-01-10,4.3090418760047135e-05
2018-01-11,0.0053641534541248705
2018-01-12,0.00281059770931924
2018-01-16,-0.006095263953444272
2018-01-17,0.010998630878530894
2018-01-18,-0.0008711502487561596
2018-01-19,0.005006261575459764
2018-01-22,0.012627124533267042
2018-01-23,0.010778558685627243
2018-01-24,-0.006687226973895636
2018-01-25,0.002137780325491329
2018-01-26,0.014662348182584916
2018-01-29,-0.0003136321998607511
2018-01-30,-0.006804580236713694
2018-01-31,0.008489442618211983
2018-02-01,-0.012105859391483094
2018-02-02,-0.019924793833289947
2018-02-05,-0.048821921534479444
2018-02-06,0.031486129626638854
2018-02-07,-0.013019375461505705
2018-02-08,-0.04669918330559987
2018-02-09,0.027269593977929957
2018-02-12,0.010380253219058163
2018-02-13,0.006477345183864394
2018-02-14,0.02277853117888897
2018-02-15,0.017723146130699603
2018-02-16,-0.005648351267587459
2018-02-20,0.006442874044737414
2018-02-21,-0.005323610496454245
2018-02-22,0.0016167066443184266
2018-02-23,0.01713894369153938
2018-02-26,0.012464307371527091
2018-02-27,-0.010765421233368263
2018-02-28,-0.0076022981471899915
2018-03-01,-0.020433174383624755
2018-03-02,0.008387369719415625
2018-03-05,0.007900801204859505
2018-03-06,0.006758506550587403
2018-03-07,0.0026711236206753085
2018-03-08,0.005720905870301598
2018-03-09,0.019768087300011013
2018-03-12,0.007124864789422565
2018-03-13,-0.013469578474505426
2018-03-14,-0.0006358309071264514
2018-03-15,0.00022950608357188886
2018-03-16,-0.0026356288270935
2018-03-19,-0.022584493068657834
2018-03-20,0.00974388072807381
2018-03-21,-0.006617579304087751
2018-03-22,-0.02618000000607302
2018-03-23,-0.028408610664937856
2018-03-26,0.043315183487746454
2018-03-27,-0.04219074261974349
2018-03-28,-0.013522186064707864
2018-03-29,0.021489887228064133
2018-04-02,-0.030585674625593497
2018-04-03,0.012400024346797852
2018-04-04,0.014785364557291613
2018-04-05,0.004336444948975656
2018-04-06,-0.026598677337419954
2018-04-09,0.0063186812322121285
2018-04-10,0.025161922668585125
2018-04-11,-0.007191298943569561
2018-04-12,0.016185431696782864
2018-04-13,-0.005464730274540405
2018-04-16,0.0071285703037895325
2018-04-17,0.023236843876835743
2018-04-18,0.0019414502720839246
2018-04-19,-0.006608336758007993
2018-04-20,-0.015870642377787278
2018-04-23,-0.004944057562129269
2018-04-24,-0.025088186017338157
2018-04-25,-0.0032540625756467857
2018-04-26,0.022450724790001257
2018-04-27,0.0059122813285552266
2018-04-30,-0.005939587447079054
2018-05-01,0.012845813928793592
2018-05-02,-0.0008238187244329418
2018-05-03,0.005480547098357012
2018-05-04,0.019379408001624212
2018-05-07,0.01308156008210891
2018-05-08,0.0001533058832191453
2018-05-09,0.013379626032181338
2018-05-10,0.010712411622537681
2018-05-11,-0.004581839527244578
2018-05-14,0.001134505636180753
2018-05-15,-0.015363407672128123
2018-05-16,0.0046596037872170685
2018-05-17,-0.00290159089917301
2018-05-18,-0.004273245252953703
2018-05-21,0.006304843355728831
2018-05-22,-0.0032824437156465424
2018-05-23,0.010387618495585694
2018-05-24,-0.0008961944889330945
2018-05-25,0.0017091529375357097
2018-05-29,-0.00511550558970138
2018-05-30,0.008807267893201406
2018-05-31,0.00036353560347131205
2018-06-01,0.014857854630795394
2018-06-04,0.01112290841434038
2018-06-05,0.004812243570821071
2018-06-06,0.0004652847375578048
2018-06-07,-0.009155163858523323
2018-06-08,-0.000805627231146188
2018-06-11,0.0010604032306546264
2018-06-12,0.004954564023254665
2018-06-13,-0.0021002180601930416
2018-06-14,0.011001059242341104
2018-06-15,-0.006204327015591863
2018-06-18,0.0054297308497452115
2018-06-19,-0.005729078901712537
2018-06-20,0.00957270509027441
2018-06-21,-0.00988682370461908
2018-06-22,-0.010260145425485617
2018-06-25,-0.02789210526166166
2018-06-26,0.008334648248988665
2018-06-27,-0.015700746107079434
2018-06-28,0.012670748295119752
2018-06-29,-0.0069776920772256276
2018-07-02,0.007733788177395555
2018-07-03,-0.024400554787841595
2018-07-05,0.014817366759414582
2018-07-06,0.015025970658254605
2018-07-09,0.010225530600540692
2018-07-10,0.0021882989967501494
2018-07-11,-0.005659788697250624
2018-07-12,0.019737664207541708
2018-07-13,0.0029229848210257296
2018-07-16,-0.0020456315315961855
2018-07-17,0.011224318354075896
2018-07-18,-0.004013689602406074
2018-07-19,-0.004914741304187873
2018-07-20,0.0029158053837304147
2018-07-23,0.0029388977453043063
2018-07-24,0.00964012337734916
2018-07-25,0.015911154607099083
2018-07-26,-0.03567507853986791
2018-07-27,-0.012585290377078921
2018-07-30,-0.017579631806618826
2018-07-31,0.0028984296562869338
2018-08-01,0.012794702304603138
2018-08-02,0.014674951782144587
2018-08-03,0.0015486368437127368
2018-08-06,0.00523925265688794
2018-08-07,0.005615616405345218
2018-08-08,0.0045181947471980635
2018-08-09,-0.0034131326117154827
2018-08-10,-0.005024462951609893
2018-08-13,0.0008987097852531474
2018-08-14,0.004808173641081156
2018-08-15,-0.013565696304681421
2018-08-16,7.145793168727842e-05
2018-08-17,-0.005521105561016637
2018-08-20,-0.0002138812037201676
2018-08-21,-0.0007432794604958782
2018-08-22,0.007891387153369938
2018-08-23,0.0018868971685993058
2018-08-24,0.00868132910991399
2018-08-27,0.011297745369828777
2018-08-28,0.0007119195615060997
2018-08-29,0.016423265627614272
2018-08-30,-0.0006433293487395405
2018-08-31,0.002051129440391967
2018-09-04,-4.920616395217422e-05
2018-09-05,-0.015218402011739626
2018-09-06,-0.011565647102020231
2018-09-07,-0.004363750133997137
2018-09-10,0.0007388231965211876
2018-09-11,0.011860203945093165
2018-09-12,-0.005514562335520447
2018-09-13,0.010312597902507896
2018-09-14,-0.0005287226703905838
2018-09-17,-0.016342505199051015
2018-09-18,0.00534577981578514
2018-09-19,-0.0018568511483824412
2018-09-20,0.006225363754038507
2018-09-21,-0.0080033704968209
2018-09-24,0.006504728517961036
2018-09-25,0.00661297698976673
2018-09-26,-0.002848626136892706
2018-09-27,0.00894823814071
2018-09-28,-0.013683576952286476
2018-10-01,0.03306558621139577
2018-10-02,-0.003914952485327663
2018-10-03,0.0012665053747731288
2018-10-04,-0.021109146092375103
2018-10-05,-0.013595224404386146
2018-10-08,-0.008824219302892634
2018-10-09,0.0032683448042686884
2018-10-10,-0.05366565492373573
2018-10-11,-0.015575844251381114
2018-10-12,0.03226993836399739
2018-10-15,-0.018048187624736943
2018-10-16,0.029944578436655173
2018-10-17,-0.0018919563382033633
2018-10-18,-0.022247720694883403
2018-10-19,-0.004117643385307865
2018-10-22,0.0063781951207155674
2018-10-23,-0.007719984240750864
2018-10-24,-0.05598180782270013
2018-10-25,0.04511418985493258
2018-10-26,-0.020286711792940577
2018-10-29,-0.02568135540079484
2018-10-30,0.0036141846904841992
2018-10-31,0.02673882875249388
2018-11-01,0.011247996349712878
2018-11-02,-0.014010965456846835
2018-11-05,-0.009030892206338249
2018-11-06,0.006517655267839549
2018-11-07,0.034782571361096595
2018-11-08,-0.0019226869966302875
2018-11-09,-0.01555336667545342
2018-11-12,-0.03667944505625078
2018-11-13,0.0011584067419101406
2018-11-14,-0.008566836528914207
2018-11-15,0.01646486081379133
2018-11-16,0.0027874225253297757
2018-11-19,-0.030724701773974555
2018-11-20,-0.020935087228952733
2018-11-21,0.002787187501605288
2018-11-23,-0.014429005214659917
2018-11-26,0.030709595973316694
2018-11-27,0.00027212074381195527
2018-11-28,0.033617299473667255
2018-11-29,-0.005741381837622977
2018-11-30,0.010008567760066997
