date,Return
2018-12-03,0.021126735095170882
2018-12-04,-0.03596794584534282
2018-12-06,0.006984351051350525
2018-12-07,-0.031160967179480668
2018-12-10,0.011458593644451273
2018-12-11,0.0034134037456171086
2018-12-12,0.006502606115438979
2018-12-13,0.0052592076884539
2018-12-14,-0.028179509389934517
2018-12-17,-0.029651297927146523
2018-12-18,0.004346576068812461
2018-12-19,-0.019274115662417882
2018-12-20,-0.02436226928139368
2018-12-21,-0.027180584547463253
2018-12-24,-0.033242059940715066
2018-12-26,0.06990415365509436
2018-12-27,-0.003879114391086725
2018-12-28,0.007559278370358437
2018-12-31,0.0069796812812657795
2019-01-02,-0.004922316079893633
2019-01-03,-0.037317492073029805
2019-01-04,0.045488436976774266
2019-01-07,0.017307460278251818
2019-01-08,0.009465887887988836
2019-01-09,0.006906105117583481
2019-01-10,0.002481437502144289
2019-01-11,-0.005065621779490269
2019-01-14,-0.014461696790690249
2019-01-15,0.025524763076859046
2019-01-16,0.004019371329366874
2019-01-17,0.00665462684211496
2019-01-18,-0.011801375907957084
2019-01-22,-0.021555059058332302
2019-01-23,-0.0017903553965862805
2019-01-24,0.009116598625211195
2019-01-25,0.015834308734240014
2019-01-28,-0.026886437327192737
2019-01-29,-0.0159716181281048
2019-01-30,0.0373303010983577
2019-01-31,0.018517727239977824
2019-02-01,-0.009545378425454084
2019-02-04,0.013215406605961207
2019-02-05,0.012181597607496424
2019-02-06,-0.005330410099979008
2019-02-07,-0.019205634717531075
2019-02-08,-0.0006702461383451581
2019-02-11,-0.0007135217395862314
2019-02-12,0.014218254613023583
2019-02-13,-0.0005656815701297858
2019-02-14,-0.0012024632771180969
2019-02-15,0.0033873510089163536
2019-02-19,0.0012805753719468138
2019-02-20,-0.003129638084440529
2019-02-21,-0.008252911080437303
2019-02-22,0.010073759237706969
2019-02-25,0.006355009246753748
2019-02-26,0.0010132693831699476
2019-02-27,0.007257603376420949
2019-02-28,0.0007888537444360105
2019-03-01,-0.0034870252306048364
2019-03-04,0.0011168270630102929
2019-03-05,-0.00016646126329296492
2019-03-06,-0.0027020202196229868
2019-03-07,-0.012136384867670377
2019-03-08,0.0037060342200957376
2019-03-11,0.02087897184005091
2019-03-12,0.00084571186426862
2019-03-13,0.008753722856752055
2019-03-14,-0.0035783693140558474
2019-03-15,-0.006100234216238496
2019-03-18,-0.0036620993865886264
2019-03-19,0.0034208550396123373
2019-03-20,0.011934634997420018
2019-03-21,0.011124030380052247
2019-03-22,-0.02368530393041177
2019-03-25,8.945397160006874e-05
2019-03-26,0.006048469722801252
2019-03-27,-0.007055384757430087
2019-03-28,0.002030434433129559
2019-03-29,0.006013248962506709
2019-04-01,0.01649941223721558
2019-04-02,0.00482931257912324
2019-04-03,0.0056288773331316455
2019-04-04,-0.009710571571349427
2019-04-05,0.005934120954567098
2019-04-08,-0.00018678525273985454
2019-04-09,-0.001829934687094234
2019-04-10,0.005804782123217329
2019-04-11,-0.004432979031545283
2019-04-12,0.004936600074990033
2019-04-15,0.0005801880116588414
2019-04-16,0.004361871352191132
2019-04-17,0.001684080677459489
2019-04-18,0.0026910763455006946
2019-04-22,0.0033817071733101287
2019-04-23,0.01249325442683499
2019-04-24,-0.007274034218219656
2019-04-25,0.010840163625345386
2019-04-26,0.0002718503826860794
2019-04-29,0.0042731119538579635
2019-04-30,-0.015410722570912425
2019-05-01,-0.004507962096151805
2019-05-02,-0.005705582585181879
2019-05-03,0.018249254223926085
2019-05-06,-0.0056084378801497
2019-05-07,-0.018662911811092156
2019-05-08,-0.002045053870889853
2019-05-09,-0.004824626645295028
2019-05-10,0.00043193180029703056
2019-05-13,-0.0345867086178041
2019-05-14,0.00546385511244609
2019-05-15,0.019368434921497542
2019-05-16,0.01110840763630608
2019-05-17,-0.010509028027429564
2019-05-20,-0.014919508782139478
2019-05-21,0.008494220130082799
2019-05-22,-0.0015054443185578757
2019-05-23,-0.01625054693885396
2019-05-24,-0.0013196689116524007
2019-05-28,0.0013301428283267547
2019-05-29,-0.009936659529294163
2019-05-30,0.003136508513718516
2019-05-31,-0.018789696707491945
2019-06-03,-0.03745276416297285
2019-06-04,0.023604215521507023
2019-06-05,0.008443277515398405
2019-06-06,0.008511906198717376
2019-06-07,0.023010025937260602
2019-06-10,0.012961213027524876
2019-06-11,0.0042309223588023834
2019-06-12,-0.005752698336457439
2019-06-13,0.006795668450665226
2019-06-14,0.0010324768682741974
2019-06-17,0.010613085177312678
2019-06-18,0.011642609972069269
2019-06-19,0.0007798455766685284
2019-06-20,0.008553599096136828
2019-06-21,0.0008976696893738636
2019-06-24,0.002395042054799008
2019-06-25,-0.017706857278089256
2019-06-26,0.010061760389991395
2019-06-27,0.005757378072524414
2019-06-28,0.0019268728500703893
2019-07-01,0.011572719609556411
2019-07-02,0.0016681650928311049
2019-07-03,0.00664883479666899
2019-07-05,-0.002954269585491876
2019-07-08,-0.007471771088705773
2019-07-09,0.006702631889753919
2019-07-10,0.011744854634301296
2019-07-11,0.0013071719947363065
2019-07-12,0.0074565487928146814
2019-07-15,0.0017758221175938288
2019-07-16,-0.00474204791073243
2019-07-17,-0.0047617799670316594
2019-07-18,0.001041929261078223
2019-07-19,-0.007829303164682968
2019-07-22,0.013204119313824488
2019-07-23,0.007360995152069544
2019-07-24,0.0076034465851043
2019-07-25,-0.013089785544751716
2019-07-26,0.0021677501729993
2019-07-29,-0.0050988087660186095
2019-07-30,-0.002024544660968585
2019-07-31,-0.014784579265918
2019-08-01,-0.008491809326342479
2019-08-02,-0.015962080660969574
2019-08-05,-0.042484902403761876
2019-08-06,0.014951973876233794
2019-08-07,0.005093565713770866
2019-08-08,0.023085757271483265
2019-08-09,-0.010323664832635162
2019-08-12,-0.011154433688101114
2019-08-13,0.022517305746316652
2019-08-14,-0.033164028225417426
2019-08-15,0.0030927620390952116
2019-08-16,0.01395560490710644
2019-08-19,0.015415496156018072
2019-08-20,-0.008162663758669872
2019-08-21,0.009746185511414315
2019-08-22,-0.004288000410206805
2019-08-23,-0.036314257496112716
2019-08-26,0.015465585660874463
2019-08-27,-0.005319658901832042
2019-08-28,0.0016865661479982543
2019-08-29,0.01962196546522963
2019-08-30,-0.0015181604774088682
2019-09-03,-0.011491593933169075
2019-09-04,0.016725072368908876
2019-09-05,0.024987703835457557
2019-09-06,-0.00534787440244575
2019-09-09,0.0010632089288502462
2019-09-10,-0.0009724494081519585
2019-09-11,0.009891334603574959
2019-09-12,0.0030004178564926954
2019-09-13,-0.006223375222169695
2019-09-16,-0.006065457157189819
2019-09-17,0.005772421667307854
2019-09-18,0.0015312900093111604
2019-09-19,0.0010624983289217686
2019-09-20,-0.009554911071154647
2019-09-23,-0.00241718345651112
2019-09-24,-0.014823445638015527
2019-09-25,0.013142563477324528
2019-09-26,-0.005721159551842956
2019-09-27,-0.01315881407347276
2019-09-30,0.008616076746289529
2019-10-01,-0.008633952008657002
2019-10-02,-0.017610701425989406
2019-10-03,0.012114822032262157
2019-10-04,0.014848694384374316
2019-10-07,-0.0019354761529759585
2019-10-08,-0.01575706359387228
2019-10-09,0.012687261529094255
2019-10-10,0.007417680891431074
2019-10-11,0.013861416138758952
2019-10-14,-0.0007385808318493748
2019-10-15,0.019486148702975173
2019-10-16,-0.0035248489831804647
2019-10-17,0.002162433503502908
2019-10-18,-0.011068632616526117
2019-10-21,0.013458947535422344
2019-10-22,-0.01074002089605812
2019-10-23,0.007720030353419407
2019-10-24,0.03220695564292487
2019-10-25,0.02468264447759686
2019-10-28,0.01085443295561726
2019-10-29,-0.01764340451048026
2019-10-30,0.0023672549572220382
2019-10-31,-3.252493680692907e-05
2019-11-01,0.008885515349543306
2019-11-04,0.012881047524323522
2019-11-05,-0.0009637775294470323
2019-11-06,0.002240564047079855
2019-11-07,0.009226651545217393
2019-11-08,0.003562138793616934
2019-11-11,0.0035394683341096523
2019-11-12,0.004488779541321553
2019-11-13,-0.0007515604744030369
2019-11-14,0.003526418841580855
2019-11-15,0.005526330010996398
2019-11-18,0.004775572205669928
2019-11-19,1.1618949979598878e-05
2019-11-20,-0.0052676781830930195
2019-11-21,-0.001108883250610008
2019-11-22,-0.009196974993038941
2019-11-25,0.01688904882390638
2019-11-26,-0.005201413766191593
2019-11-27,0.005723444960028506
2019-11-29,-0.004886085888777764
2019-12-02,-0.010918999651932984
2019-12-03,-0.004232227202015634
2019-12-04,0.004935407745660033
2019-12-05,0.0021903762004005377
2019-12-06,0.013343835508367052
2019-12-09,-0.0006962040286685669
2019-12-10,0.00557856998811627
2019-12-11,0.007547527484461057
2019-12-12,0.006627721014549541
2019-12-13,0.0016296317861281369
2019-12-16,0.01746579773841386
2019-12-17,5.0301895660806174e-05
2019-12-18,0.005510480557360389
2019-12-19,0.011277491111454567
2019-12-20,0.004842776087581927
2019-12-23,0.0075958304173654985
2019-12-24,0.0015320981501657294
2019-12-26,0.010383576242600697
2019-12-27,-0.002450944602754901
2019-12-30,-0.012009790912462936
2019-12-31,0.004910686459154485
2020-01-02,0.019934164812490603
2020-01-03,-0.004208475049780711
2020-01-06,0.010387053625969218
2020-01-07,0.004955174952242586
2020-01-08,0.015072031184854734
2020-01-09,0.006910274103413483
2020-01-10,-0.0002536325561824088
2020-01-13,0.02755923709714915
2020-01-14,-0.0038918636937143496
2020-01-15,-0.0049506639725588955
2020-01-16,0.00859998949844212
2020-01-17,0.0059077125347436164
2020-01-21,0.008397715572787606
2020-01-22,0.007789370923756342
2020-01-23,0.004654361550662372
2020-01-24,-0.009357885255868599
2020-01-27,-0.023378350190725903
2020-01-28,0.019544450724148645
2020-01-29,0.010957347604095401
2020-01-30,0.013668519410257046
2020-01-31,-0.020763384973525634
2020-02-03,0.04275306959216048
2020-02-04,0.03526535632105259
2020-02-05,-0.021039158982707022
2020-02-06,0.01447026695065088
2020-02-07,-0.004445450848361548
2020-02-10,0.021397964683514317
2020-02-11,-2.955559570785326e-05
2020-02-12,0.007718079970552463
2020-02-13,0.003139947203860062
2020-02-14,0.011355741642719717
2020-02-18,0.01421994478504552
2020-02-19,0.02444313218336422
2020-02-20,-0.012682460398863194
2020-02-21,-0.02412222255018063
2020-02-24,-0.05312897604096127
2020-02-25,-0.02969952040170948
2020-02-26,0.005052911843322991
2020-02-27,-0.07087594383825858
2020-02-28,0.014233808929356018
2020-03-02,0.05939128098401942
2020-03-03,-0.030121362000137816
2020-03-04,0.03772588414548827
2020-03-05,-0.034573495923077166
2020-03-06,-0.020679973313030564
2020-03-09,-0.08225947593822837
2020-03-10,0.05862618111812
2020-03-11,-0.04168334696934619
2020-03-12,-0.10403677488051813
2020-03-13,0.08081381567705789
2020-03-16,-0.14459255728146636
2020-03-17,0.053074460065142444
2020-03-18,-0.05045538507809202
2020-03-19,0.042425543406814314
2020-03-20,-0.03341799053308262
2020-03-23,0.006122851197273479
2020-03-24,0.09584027670527828
2020-03-25,-0.0020705046899220023
2020-03-26,0.0394904706111779
2020-03-27,-0.03341589368369642
2020-03-30,0.03211589832914108
2020-03-31,0.0017303503023440806
2020-04-01,-0.05320526580537544
2020-04-02,0.010037883174312846
2020-04-03,-0.007195231903015798
2020-04-06,0.07397372098233121
2020-04-07,0.0008299036414097725
2020-04-08,0.018278075955341717
2020-04-09,0.0055914602943211026
2020-04-13,0.03808071673349684
2020-04-14,0.0538897678487168
2020-04-15,-0.0011229453713957444
2020-04-16,0.025211655876078164
2020-04-17,0.000897949003707838
2020-04-20,-0.012367844632093223
2020-04-21,-0.046587496231724146
2020-04-22,0.03838256985703477
2020-04-23,-0.005992655295494659
2020-04-24,0.01747260965910475
2020-04-27,0.01725445307858746
2020-04-28,-0.02412041929080452
2020-04-29,0.03858898394439158
2020-04-30,0.009678778136709639
2020-05-01,-0.04556820283942816
2020-05-04,0.02779844017826927
2020-05-05,0.009155637608302052
2020-05-06,0.011594910656512459
2020-05-07,0.00976540663986235
2020-05-08,0.0189280444914738
2020-05-11,0.010921047291858057
2020-05-12,-0.018348464597986815
2020-05-13,-0.011560630260848958
2020-05-14,0.012527784014211243
2020-05-15,0.013282600350484721
2020-05-18,0.01702869067591656
2020-05-19,0.000783546391931213
2020-05-20,0.02098395824620284
2020-05-21,-0.008089446677927211
2020-05-22,0.0053338851424493
2020-05-26,-0.010346382522253074
2020-05-27,-0.004366040359206936
2020-05-28,-0.006726353981135117
2020-05-29,0.0173269825362533
2020-06-01,0.01809971123218389
2020-06-02,0.0013395735733836309
2020-06-03,-0.0004083734404400245
2020-06-04,-0.010319896724753443
2020-06-05,0.020212161509611984
2020-06-08,0.014574432662505353
2020-06-09,0.01716402391078145
2020-06-10,0.0313670936295224
2020-06-11,-0.051020273209694926
2020-06-12,0.0012898301573671185
2020-06-15,0.020732219601966365
2020-06-16,0.010722430840798512
2020-06-17,0.006245818073246718
2020-06-18,0.004471873132025994
2020-06-19,0.0014762841144933404
2020-06-22,0.01538784179814115
2020-06-23,0.009406421880860194
2020-06-24,-0.023598558542069867
2020-06-25,0.015069881772363498
2020-06-26,-0.03264799400915089
2020-06-29,0.016468519955897005
2020-06-30,0.030187604167402432
2020-07-01,0.01932445280520028
2020-07-02,0.014140078763606206
2020-07-06,0.045234585950415254
2020-07-07,-0.0033197038362811054
2020-07-08,0.016449538809347016
2020-07-09,0.015571813012468355
2020-07-10,0.01747715449117866
2020-07-13,-0.026482202061217788
2020-07-14,0.010573540644186948
2020-07-15,-0.0015927305933060415
2020-07-16,-0.01185028281288204
2020-07-17,-0.0013312665301962318
2020-07-20,0.04488880976525589
2020-07-21,-0.01951247316670152
2020-07-22,0.004373529602270062
2020-07-23,-0.03842536685750887
2020-07-24,-0.011033671892001353
2020-07-27,0.02757556250332365
2020-07-28,-0.019166108320040495
2020-07-29,0.015008366449289826
2020-07-30,0.005215752759712456
2020-07-31,0.026741884104733823
2020-08-03,0.02207742703228573
2020-08-04,0.0031884572487701998
2020-08-05,0.003809970815371922
2020-08-06,0.01793851902327656
2020-08-07,-0.013474888530302487
2020-08-10,-0.008432346840846728
2020-08-11,-0.026018891489523955
2020-08-12,0.044621398824900016
2020-08-13,0.009882686220416648
2020-08-14,0.0034579414126330375
2020-08-17,0.029977627242951253
2020-08-18,0.01324992702775915
2020-08-19,-0.005839199122829353
2020-08-20,0.02271494940222311
2020-08-21,0.01651850712409889
2020-08-24,0.0043409950160224805
2020-08-25,0.00921712184890905
2020-08-26,0.03333953273320992
2020-08-27,-0.002658370601761168
2020-08-28,0.006295831839661758
2020-08-31,0.027792885134259718
2020-09-01,0.010528310225788044
2020-09-02,0.002161803824910204
2020-09-03,-0.06812786111702844
2020-09-04,-0.011325930243248966
2020-09-08,-0.07847705861490505
2020-09-09,0.04705640318752041
2020-09-10,-0.020980265701342406
2020-09-11,-0.008551450239330944
2020-09-14,0.03390983410016221
2020-09-15,0.02200149376672138
2020-09-16,-0.025719970944541315
2020-09-17,-0.021175544454211995
2020-09-18,-0.008657301278479681
2020-09-21,0.010095457678201646
2020-09-22,0.01156310693482756
2020-09-23,-0.04651718803000633
2020-09-24,0.01047905827440751
2020-09-25,0.03175225827007896
2020-09-28,0.019268066074759987
2020-09-29,0.0001045805010264633
2020-09-30,0.011953901275218315
2020-10-01,0.0182818737047958
2020-10-02,-0.03813457114057358
2020-10-05,0.02626529507259769
2020-10-06,-0.019834392353747815
2020-10-07,0.017686336919938397
2020-10-08,0.002914391228777866
2020-10-09,0.014212544837955818
2020-10-12,0.03749220265579453
2020-10-13,-0.0013789006498385217
2020-10-14,-0.0045716459141948475
2020-10-15,-0.011519936797233288
2020-10-16,-0.011174268731292646
2020-10-19,-0.02095864456307563
2020-10-20,0.005027760577258403
2020-10-21,0.002816403196747663
2020-10-22,-0.0028393704478505647
2020-10-23,0.006565245038582404
2020-10-26,-0.014327744326100206
2020-10-27,0.015525964294029734
2020-10-28,-0.04811226562171108
2020-10-29,0.02502329006630497
2020-10-30,-0.04594966201860726
2020-11-02,0.003422114194744922
2020-11-03,0.024353743316418208
2020-11-04,0.047612470831235786
2020-11-05,0.02742442703911144
2020-11-06,0.0001264889556223497
2020-11-09,-0.03425070345026836
2020-11-10,-0.02680199656086602
2020-11-11,0.025496430186178223
2020-11-12,-0.004621785453013611
2020-11-13,0.001959414823997235
2020-11-16,0.006064047976414863
2020-11-17,0.007353627016898069
2020-11-18,0.00797174159216226
2020-11-19,0.008445283057893188
2020-11-20,-0.01301870828729271
2020-11-23,0.005788697656636341
2020-11-24,0.016969147550194352
2020-11-25,0.012850223606577876
2020-11-27,0.0086718173630854
2020-11-30,-0.004166386119274864
2020-12-01,0.020068068902446067
2020-12-02,0.00031130305843397134
2020-12-03,0.001894755584326793
2020-12-04,0.0012684612957369306
2020-12-07,0.015136628854947851
2020-12-08,1.2392106521699304e-05
2020-12-09,-0.03019945151347769
2020-12-10,0.007075720045831974
2020-12-11,-0.0039037695276061676
2020-12-14,0.01059895555941432
2020-12-15,0.01058771622362226
2020-12-16,0.0003491771439434025
2020-12-17,0.010280451950607054
2020-12-18,0.0020478549200788217
2020-12-21,-0.0072358209483054615
2020-12-22,0.0003815551274121159
2020-12-23,-0.0033591043028819087
2020-12-24,0.005988182189125069
2020-12-28,0.015641879785467338
2020-12-29,-0.002635944071547161
2020-12-30,0.0031455835451291935
2020-12-31,0.0031223089107489327
2021-01-04,-0.005907433260898108
2021-01-05,0.010455252810782545
2021-01-06,-0.015239115965095399
2021-01-07,0.03739124003506536
2021-01-08,0.016487441705064585
2021-01-11,-0.02223349662243608
2021-01-12,0.0012895840522404159
2021-01-13,0.006291557062027364
2021-01-14,-0.012792519448878555
2021-01-15,-0.012193965619693936
2021-01-19,0.01470798157331072
2021-01-20,0.025510938880485445
2021-01-21,0.013744046570987604
2021-01-22,0.0013229347641448923
2021-01-25,0.012718656533640803
2021-01-26,0.0007612789603782935
2021-01-27,-0.02892173331215227
2021-01-28,-0.008138187813277527
2021-01-29,-0.025190038593177155
2021-02-01,0.02927229915326864
2021-02-02,0.01684014055480062
2021-02-03,0.007304773763967071
2021-02-04,0.007174278832191643
2021-02-05,0.0028665853880893238
2021-02-08,0.013289514306418717
2021-02-09,-0.0055089694512505125
2021-02-10,-0.003301280732143264
2021-02-11,0.008020813169327887
2021-02-12,0.00032947896534243296
2021-02-16,-0.0025398175740656793
2021-02-17,-0.00593752576685033
2021-02-18,-0.006539208373067296
2021-02-19,-0.003972199191595634
2021-02-22,-0.03364652499883525
2021-02-23,-0.006290587627290074
2021-02-24,0.017921711945338904
2021-02-25,-0.04623799972129017
2021-02-26,0.005824218804059128
2021-03-01,0.030470059727446798
2021-03-02,-0.019580654594187553
2021-03-03,-0.031168722663996472
2021-03-04,-0.017297140793312345
2021-03-05,0.009356219128549339
2021-03-08,-0.036840599322121775
2021-03-09,0.05667525424771122
2021-03-10,-0.0037218669846326292
2021-03-11,0.02617810228102453
2021-03-12,-0.009003181882350842
2021-03-15,0.011503715518562836
2021-03-16,0.0007204553593383691
2021-03-17,0.0067071756654041555
2021-03-18,-0.03309065147089932
2021-03-19,0.00425724906070297
2021-03-22,0.016713555411973464
2021-03-23,-0.004031727657042317
2021-03-24,-0.019066265491144825
2021-03-25,-0.0003977049854678584
2021-03-26,0.004494741431842237
2021-03-29,0.0017765788107629223
2021-03-30,-2.7701520731115645e-05
2021-03-31,0.01932447818379167
2021-04-01,0.014554505159179928
2021-04-05,0.02929679361335347
2021-04-06,-0.002501752352884128
2021-04-07,0.0039882426571242035
2021-04-08,0.009756250850063913
2021-04-09,0.005141632069397685
2021-04-12,0.0019332455713438443
2021-04-13,0.0186502568731584
2021-04-14,-0.016034388788881013
2021-04-15,0.01827047960000592
2021-04-16,0.0002627011553350102
2021-04-19,-0.014634479803760599
2021-04-20,-0.00335388641229426
2021-04-21,0.00910677547523064
2021-04-22,-0.015571219520359654
2021-04-23,0.015110589073377409
2021-04-26,0.005704354854832805
2021-04-27,-0.009507115787593282
2021-04-28,-0.004138431198026619
2021-04-29,-0.0011311993893141055
2021-04-30,-0.0017718282640116396
2021-05-03,-0.009018901664542556
2021-05-04,-0.016213687520240293
2021-05-05,-0.002815037748642904
2021-05-06,0.007750399029373341
2021-05-07,0.006945554045251255
2021-05-10,-0.03040249088484489
2021-05-11,-0.007327165857936432
2021-05-12,-0.028158066681446433
2021-05-13,0.00589203389560043
2021-05-14,0.025864153580395913
2021-05-17,-0.006958135668942142
2021-05-18,-0.008834669181055483
2021-05-19,-0.0009804913043671955
2021-05-20,0.019347501515045842
2021-05-21,-0.0027242525388954334
2021-05-24,0.026231053865226367
2021-05-25,0.0018035012752887377
2021-05-26,0.005572560359068303
2021-05-27,0.0004344568870361774
2021-05-28,0.005147590220081521
2021-06-01,-0.00030241854569242353
2021-06-02,0.005061193711745168
2021-06-03,-0.009728941570207383
2021-06-04,0.021653460701652208
2021-06-07,0.0068186234092982075
2021-06-08,-0.0029822727605141428
2021-06-09,-0.0010395162904627473
2021-06-10,0.009632719389732598
2021-06-11,0.0035270353234023682
2021-06-14,0.009275304413893043
2021-06-15,-0.005358070778983055
2021-06-16,-0.0041568786499453555
2021-06-17,0.016729419658496947
2021-06-18,-0.009375196317156676
2021-06-21,0.005586117718034395
2021-06-22,0.012671611824620593
2021-06-23,0.001501267227851239
2021-06-24,0.0038123059369997493
2021-06-25,-0.004125643986004968
2021-06-28,0.019105742086365854
2021-06-29,0.0006439609361639841
2021-06-30,-0.002812182704668027
2021-07-01,0.005938233564950373
2021-07-02,0.013999000510767232
2021-07-06,0.006899219446236297
2021-07-07,-0.0003687792519995414
2021-07-08,-0.00980262417316875
2021-07-09,0.005484891814562583
2021-07-12,0.0068584523310670255
2021-07-13,-0.0021404957008441805
2021-07-14,-0.0024812368074581875
2021-07-15,-0.013578969160624786
2021-07-16,-0.01244277718710035
2021-07-19,-0.007614161257438873
2021-07-20,0.010570156484515486
2021-07-21,0.013393589778220917
2021-07-22,0.009196837366938278
2021-07-23,0.01841847678472178
2021-07-26,0.0015459616984148886
2021-07-27,-0.010613179578526716
2021-07-28,0.009710154735191613
2021-07-29,-0.004956657925672159
2021-07-30,-0.013250935521210927
2021-08-02,2.9842470800389096e-06
2021-08-03,0.005541319933480583
2021-08-04,0.005064195169388157
2021-08-05,0.009133192717755733
2021-08-06,-0.00323564948338419
2021-08-09,-0.00047579290505560755
2021-08-10,-0.004883108418925693
2021-08-11,-0.002292229177380844
2021-08-12,0.00822351269165559
2021-08-13,0.0054325221609701595
2021-08-16,0.003528655716328418
2021-08-17,-0.012446238150619642
2021-08-18,-0.01324653905653982
2021-08-19,0.010212882056334133
2021-08-20,0.01884667743311125
2021-08-23,0.01708558709412907
2021-08-24,0.0005192232877637812
2021-08-25,0.003698249565311024
2021-08-26,-0.007136869749713193
2021-08-27,0.013627219614942062
2021-08-30,0.012725408532974854
2021-08-31,-0.004764967353348465
2021-09-01,0.0029106142948702157
2021-09-02,-0.003939607579718928
2021-09-03,0.004995412556911962
2021-09-07,0.0075986370554763346
2021-09-08,-0.006880448953619624
2021-09-09,-0.004514998154916985
2021-09-10,-0.008179414434937578
2021-09-13,-0.00010782837460233765
2021-09-14,-0.00014854765686998225
2021-09-15,0.006973570549670807
2021-09-16,-0.0019653274615841145
2021-09-17,-0.01564517803717961
2021-09-20,-0.024568608918128287
2021-09-21,0.004237141346703972
2021-09-22,0.0069733298567348665
2021-09-23,0.008861480584302897
2021-09-24,0.00428998051560395
2021-09-27,-0.0055589824766859005
2021-09-28,-0.03269436295955088
2021-09-29,-0.0016268768081644516
2021-09-30,-0.003389065455186389
2021-10-01,0.010556259794564458
2021-10-04,-0.02582079373716237
2021-10-05,0.017340995962413196
2021-10-06,0.008335812954864961
2021-10-07,0.011039481320362676
2021-10-08,-0.003679782119896942
2021-10-11,-0.003074158676176081
2021-10-12,-0.006604979705351656
2021-10-13,0.006294338370654519
2021-10-14,0.020517186698837814
2021-10-15,0.006086986938012369
2021-10-18,0.016749505909858436
2021-10-19,0.004397716497531083
2021-10-20,-0.0023621747528802814
2021-10-21,0.011884160828539398
2021-10-22,-0.011767655907397987
2021-10-25,0.023830265750944487
2021-10-26,0.01309616066101004
2021-10-27,0.014325814591774427
2021-10-28,0.015093221228877561
2021-10-29,0.012665336158404936
2021-11-01,0.008436342855570142
2021-11-02,0.0046048484505470735
2021-11-03,0.011669508365553239
2021-11-04,0.02441604051637713
2021-11-05,0.0002348928546744626
2021-11-08,-0.0023156387745846808
2021-11-09,-0.02048735838300584
2021-11-10,-0.010648978676892702
2021-11-11,0.005101550767382388
2021-11-12,0.0051541489241846445
2021-11-15,-0.005235849842611382
2021-11-16,0.010368562090186684
2021-11-17,0.002773529050291096
2021-11-18,0.02207830153993079
2021-11-19,0.01474987133340017
2021-11-22,-0.010434577972870755
2021-11-23,-0.009003487119116742
2021-11-24,0.006990618666305337
2021-11-26,-0.027865238919673567
2021-11-29,0.030536618275131357
2021-11-30,-0.008007986700007836
2021-12-01,-0.017631341186987566
2021-12-02,0.0035040916500085726
2021-12-03,-0.026383188269919162
2021-12-06,0.004102950528049986
2021-12-07,0.03778881143262837
2021-12-08,0.004965374139777252
2021-12-09,-0.020370664209981026
2021-12-10,0.011853964075673877
2021-12-13,-0.027702685605454712
2021-12-14,-0.010661496785142967
